Last login: Sun Jul 14 17:50:02 on ttys005
Noahs-MacBook-Pro:~ noahtaylor$ brew install mongodb/brew/mongodb-community-shell
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
asyncplusplus   gatsby-cli      libspng         netlify-cli     tflint
cpl             libsixel        libvncserver    quickjs         whalebrew
==> Updated Formulae
node ✔                                   libfabric
python ✔                                 libgphoto2
yarn ✔                                   libgweather
abcm2ps                                  libhdhomerun
abcmidi                                  libheif
ack                                      libjson-rpc-cpp
acpica                                   libmatroska
agda                                     libopenmpt
aliyun-cli                               libphonenumber
amazon-ecs-cli                           libpqxx
ammonite-repl                            libraw
angular-cli                              libsbol
ansible                                  libshout
apache-arrow                             libstatgrab
apache-arrow-glib                        libsvm
apache-flink                             libtensorflow
aptly                                    libtrace
arangodb                                 libuninameslist
argon2                                   libuv
armor                                    libvirt
asdf                                     libvpx
ask-cli                                  libxmlsec1
astrometry-net                           libzdb
atlantis                                 link-grammar
atomist-cli                              linkerd
aws-sdk-cpp                              liquibase
awscli                                   lldpd
azure-cli                                lmod
babel                                    log4cplus
bacula-fd                                log4shib
balena-cli                               logcheck
bazel                                    logstash
beanstalkd                               lolcat
bgpstream                                lxc
binaryen                                 lynis
bit                                      magic-wormhole
bitrise                                  mame
blink1                                   mdbook
botan                                    media-info
bro                                      mednafen
btfs                                     mercurial
bundletool                               mesa
byacc                                    meson
bzip2                                    mesos
bzt                                      metabase
caddy                                    micronaut
cake                                     mill
calicoctl                                minio
cargo-completion                         minio-mc
catimg                                   mkl-dnn
certbot                                  mlkit
cfengine                                 monero
cfn-lint                                 monit
cfssl                                    mono
chakra                                   mpop
chipmunk                                 msmtp
chronograf                               mujs
cimg                                     nats-server
circleci                                 nco
citus                                    neo4j
cjdns                                    neovim
ckan                                     netdata
clhep                                    newt
click                                    nickle
clojure                                  nim
cmake                                    nsd
cockroach                                nss
cocoapods                                ocrad
cointop                                  ocrmypdf
collectd                                 odpi
conan                                    omega
contentful-cli                           opa
convox                                   opam
cppcheck                                 open-zwave
cpprestsdk                               openapi-generator
creduce                                  openconnect
cromwell                                 openhmd
csound                                   openrct2
csvq                                     opensaml
curl                                     openshift-cli
curl-openssl                             opensubdiv
cxxopts                                  operator-sdk
dbus                                     osc
dcd                                      overmind
deark                                    oxipng
debianutils                              paket
deno                                     pdns
dependency-check                         pdnsrec
devspace                                 perltidy
di                                       petsc
diff-so-fancy                            petsc-complex
diffoscope                               pgbouncer
